OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page
‘Baby?’ he said, quietly. The lawyer was sitting at the bar in a smart linen dress and she met my eyes and then lookedaway quickly. ‘I’m sorry,’ he spoke softly. ‘But you need to wear more clothes at work.’ My pale legs jerked beneath my shorts.

‘Are you joking? It’s the hottest day of the year.’

He laughed, awkwardly. ‘Yeah. But people are looking at you.’ He gestured to the lawyer. ‘She doesn’t think it’s right.’ He leaned over me to mix himself a gin and tonic. ‘You can handle it, baby. Alright?’ I turned away and went to serve the line of customers, my body like a flare, desperate for my shift to end so I could stretch out in the dark of my room, away from the heat and the stares that pierced my skin like shards of glass.

OceanofPDF.com

==================================================

65

Carla, a colleague from the language school, invites me to a party in her barrio. There are long tables laid out in the street and coloured streamers strung between lampposts, a man playing guitar on a makeshift stage. Carla’s friends are huddled around one end of a table, sharing bottles of wine in plastic cups, slipping between languages and laughing loudly, their syllables softened by the alcohol. They welcome me warmly, standing to kiss my cheeks.

‘Have you ever had calçots?’ Carla’s friend Elena asks me, her ears ringed in silver, vines tattooed around her wrists. I shake my head. ‘You are lucky,’ she says, solemnly. ‘It is the end of the season.’ She smiles at me. ‘I wish that I was eating calçots for the first time.’

The calçots are long green onions, blackened on a huge barbecue. We gather around it with paper plates andsomeone adds sardines to the flames, grilled in their skins, smelling of charcoal and the sea. One of Carla’s friends carries armfuls of calçots wrapped in newspaper to our table and the group descend on them, tipping back their heads and dropping them into their mouths, smearing thick, orange sauce across their lips. Elena takes me by the arm and guides me to the calçots.

‘You have to eat quickly. Or they will be gone.’ I unwrap the pile of newspaper and drop a handful of calçots onto my plate. They are thick with coal and it covers my hands and gets beneath my fingernails.

‘Dip it in the romesco.’ Elena gestures to the orange sauce. ‘That’s the best part.’ Carla fills a porrón with wine and passes it around. Everyone takes turns drinking from it, trying not to spill the liquid as it arcs from the long spout in a scarlet ribbon. The Catalans are well practised and laugh as the others spill wine down their chins, soaking their clothes.

I am nervous but I tip my head back like the others and eat my calçot gingerly. It is delicious, tangy and sweet, crispy then soft inside. The others eat frenziedly, chewing with their mouths open, oil and dirt smeared across their faces. I hesitate for a moment and then I throw myself into it, grabbing the long onions and drinking too quickly, my fingers streaked with charcoal and grease. Someone puts a plate of sardines down on the table and I take one, biting straight into it. No one knows my secret here and I am free to eat rapaciously, to pretend I am the kind of person who takes things easily, who eats when she is hungry and sometimes even when she is not.

‘You’re a natural,’ laughs Carla, nodding at my blackened teeth, the fish bones between my fingers.

‘No,’ I tell her honestly, shaking my head. ‘I’m not.’

OceanofPDF.com

==================================================

66

I was walking home from a day shift at the pub when my throat began to tighten. My lungs felt crushed, as though there were sharp fingers scrabbling in my chest. My hands began to shake and my legs moved slowly, as if I was wading through water. It happened quickly and I was afraid. Reality suddenly seemed separate, something glimmering far away in the distance. I passed a bus stop and sat down on a plastic seat, trying to catch my breath. The flats and the grocery shops warped around me and the air began to shimmer, like heat rising from tarmac. I felt removed from myself, as though I was watching from a distance, inside and outside my body at the same time. There weren’t many people around and I pressed my sweating palms into the seat, pushing my feet into the pavement, trying to ground myself. Fear rolled through me in a black wave and my heart jolted against my ribs. I tried to pull out my phone to call someone, but the screen blurred in front of my eyes and I pushed it away.

I closed my eyes and tried to breathe deeply and the feeling began to subside. The buildings around me resumed their usual shape and I felt shaky, my limbs weightless, a dull pain in the base of my skull. I walked slowly to a newsagent across the road, focusing on putting one foot in front of the other. The passing cars made me shudder with their noise and metal, sunlight hitting their bonnets. I chose a bar of Dairy Milk chocolate and pushed some change over the counter, worried that my blood sugar was low because I had not eaten enough. I sat on a stranger’s doorstep trying to make sense of it, light-headed with shock.

A few days later, I was sitting in a pub garden with Rosa and the same thing began to happen again. A thick, heavy fear swept over me and I moved from the picnic bench and sat down on the concrete, sticking my head between my legs.

‘What’s wrong?’ asked Rosa, kneeling beside me and putting her hand on my back, her mouth puckered with concern.

‘I don’t know. This happened the other day.’ I screwed my eyes tightly shut. ‘Just give me a minute.’ I tried to breathe evenly as the sky shattered into pieces above my head. I felt as though Rosa was very far away from me, a light I couldn’t reach. She got me a glass of water and a packet of crisps and I ate them quickly, feeling afraid. I thought perhaps I deserved whatever was happening to me, that my body was repaying me for all of the ways I had punished it, all those months and years of neglect.
